Wafer,Sensor56,Sensor101,Sensor104,Sensor112,Sensor130,Sensor153,Sensor184,Sensor337,Sensor346,Sensor424,Pred_Output
Wafer-1201,2829.0,0.0004,-0.009600123281035182,231.3536226624513,-0.1419,0.4913,43.733000000000004,12.518999999999998,6.9125,97.5415,1
Wafer-1202,2875.0,-0.0001,-0.015831309300333808,232.056,0.9934,0.2833,17.837,8.9885,4.624471200387452,93.931,-1
Wafer-1203,2881.0,-0.0001,-0.01596217629590554,232.29976349888153,0.2838,0.356,17.753,8.4126,5.1884,56.5692,-1
Wafer-1204,2892.0,0.0003,-0.008192279073487544,232.41635532349983,-0.1419,0.5714,17.654,9.2275,5.9709,105.399,-1
Wafer-1205,2828.0,0.0002,-0.012144028601001753,229.35,0.2838,0.5149,31.556,5.733400000000002,6.3174095591530754,38.0632,1
Wafer-1206,2830.0,0.0003,-0.00912719614104808,231.45970793817696,1.513,0.256,30.921,10.2366,5.4149,95.7176,1
Wafer-1207,2845.0,-0.0007,-0.007500556230972549,230.08,-0.1419,0.5753,20.297,9.5795,5.6284007951233015,134.502,1
Wafer-1208,2854.0,0.0005,-0.007615284465973915,231.7271424606568,-0.1419,0.4264,30.272,9.7432,5.606765065182328,85.0842,1
Wafer-1209,2875.0,0.0005,-0.010798607957021061,229.927,0.9934,0.3921,18.392,8.1103,5.4119,49.9396,1
Wafer-1210,2827.0,0.0002,-0.009245084249041127,229.672,-0.1419,0.308,29.304,10.1586,7.271839999429896,101.933,1
Wafer-1211,2889.0,0.0005,-0.005917548684627917,232.1985216936969,-0.1419,0.2918,20.046,9.2094,5.960250220704655,115.779,1
Wafer-1212,2881.0,0.0,-0.014280446719174819,231.132,0.9934,0.3105,18.446,8.4953,3.38783368974991,112.765,-1
Wafer-1213,2835.0,0.0007,-0.006029197523729037,230.381,0.2838,0.47,25.706,9.1535,7.721500423639969,68.548,1
Wafer-1214,2870.0,0.0,-0.012640416618873987,230.258,1.419,0.3695,27.205,8.6215,5.3035,43.5482,-1
Wafer-1215,2870.0,0.0001,-0.01140661254950431,230.051,1.419,0.2625,27.553,9.4666,5.3175,115.335,1
Wafer-1216,2837.0,-0.0004,-0.015570331491024735,229.677,-2.033,0.4338,33.949,12.518999999999998,7.8842,88.9982,1
Wafer-1217,2837.0,-0.0002,-0.012765114817632534,229.806,0.5204,0.25,32.067,12.1936,6.5144,118.088,1
Wafer-1218,2860.0,0.0001,-0.01339223511040142,229.606,1.419,0.1609,26.964,8.589,5.341469671561101,56.7984,-1
Wafer-1219,2822.0,0.0,-0.01189727129326208,229.574,1.419,0.6491,33.142,10.8331,5.2207,74.4966,1
Wafer-1220,2892.0,0.0,-0.012391742536763797,232.39945072521638,1.419,0.7734,18.506,8.792,5.4426,97.9121,-1
Wafer-1221,2815.0,0.0004,-0.005583902141828687,230.547,1.513,0.4548,22.428,9.733,6.133942388519511,94.2494,1
Wafer-1222,2875.0,0.0,-0.014664800801308915,229.34,1.419,0.2891,18.68,8.5011,2.5975,77.2579,-1
Wafer-1223,2835.0,0.0002,-0.00912719614104808,230.255,1.513,0.5441,30.761,11.0754,7.1898,72.0188,1
Wafer-1224,2835.0,0.0003,-0.00936320119394825,229.094,0.5204,0.7795,22.517,8.5805,4.2468,38.6949,-1
Wafer-1225,2837.0,0.0005,-0.009837965782719825,229.129,0.5204,0.8259,31.732,11.7064,7.4767,57.8766,1
Wafer-1226,2875.0,0.0004,-0.008892104753672272,230.487,0.5204,0.3003,17.355,9.0722,3.8452,55.577,-1
Wafer-1227,2874.0,0.0,-0.01019646273628378,228.99,1.419,0.5309,17.43,8.5926,4.648,86.7216,-1
Wafer-1228,2875.0,-0.0001,-0.010677711885249871,229.687,0.5204,0.7625,20.866,8.1073,5.0884,56.263,-1
Wafer-1229,2835.0,0.0003,-0.009957233248636977,231.151,0.5204,0.2369,22.478,7.3387,4.1496,117.379,-1
Wafer-1230,2855.0,-0.0001,-0.01339223511040142,230.417,-0.5204,0.2634,27.991,7.7273,5.1254,133.793,-1
Wafer-1231,2855.0,-0.0003,-0.014025445077438102,230.748,-0.5204,0.2493,29.435,8.2921,4.6733,108.681,-1
Wafer-1232,2842.0,0.0003,-0.010076732091200578,230.705,1.419,0.82765,29.464,8.8196,7.277596349129067,66.0575,1
Wafer-1233,2874.0,0.0001,-0.008308351570615855,232.06043563693743,0.5204,0.8261,19.057,8.8651,4.5063,42.0244,-1
Wafer-1234,2889.0,-0.0004,-0.015831309300333808,231.201,1.419,0.3964,19.316,8.5142,5.065310582631225,122.766,-1
Wafer-1235,2836.0,0.0001,-0.00912719614104808,230.219,1.419,0.3789,25.884,8.106,5.5226,116.036,1
Wafer-1236,2835.0,0.0007,-0.006816847152763155,230.286,1.419,0.7072,25.889,9.4299,6.250752735391743,92.8607,1
Wafer-1237,2878.0,0.0005,-0.00912719614104808,230.523,1.419,0.2533,20.094,8.1788,5.500284777422778,73.9966,1
Wafer-1238,2837.0,0.0002,-0.01019646273628378,230.77,0.5204,0.2529,32.063,10.4799,4.6773,108.141,1
Wafer-1239,2822.0,0.0005,-0.008657923674868487,230.481,0.5204,0.82765,27.375,11.4222,4.3468,30.8004,1
Wafer-1240,2858.0,-0.0002,-0.01479341440650841,230.482,0.9461,0.4001,27.8,8.7846,6.3617,91.2195,1
Wafer-1241,2852.0,0.0002,-0.012267765770770893,230.088,-0.7569,0.2283,19.119,8.0211,4.0926,70.6799,-1
Wafer-1242,2835.0,0.0004,-0.008424649559356024,230.096,-0.7569,0.2156,25.124,8.8251,5.765949163366278,82.8466,1
Wafer-1243,2831.0,0.0007,-0.006930245906578826,230.355,-1.83,0.3308,33.7549,10.9221,6.08821277228417,115.48,1
Wafer-1244,2828.0,-0.0004,-0.015570331491024735,231.42661424121746,2.458,0.5468,25.269,7.5607,5.383,50.3276,-1
Wafer-1245,2877.0,-0.0002,-0.014152822758452616,232.1986155068242,2.458,0.3865,15.091,9.3226,3.595137583290115,35.9216,-1
Wafer-1246,2883.0,0.0,-0.012020530588047515,232.11035053326205,2.458,0.5795,19.028,8.4947,4.0657,68.4312,-1
Wafer-1247,2883.0,-0.0001,-0.013015235742913496,232.50783470498442,2.458,0.3962,16.319,9.2984,4.4267,106.389,-1
Wafer-1248,2883.0,0.0,-0.012765114817632534,232.39282483848865,2.458,0.666,17.127,9.5492,3.2298,64.8861,-1
Wafer-1249,2893.0,0.0006,-0.0053625504343747694,232.29497299579361,1.419,0.2529,18.787,8.492,4.3086,93.4051,1
Wafer-1250,2830.0,0.0004,-0.012515959339152288,230.745,-1.83,0.2376,39.768,11.8507,6.532023194212711,34.0046,1
Wafer-1251,2815.0,0.0005,-0.006253147592164396,230.352,-1.83,0.5747,21.807,8.4507,6.289334547173457,133.325,1
Wafer-1252,2878.0,0.0005,-0.011284540292471903,230.114,-0.5204,0.4819,19.736,9.0614,5.9013,84.2313,1
Wafer-1253,2852.0,0.0004,-0.00912719614104808,230.036,-1.83,0.5571,21.534,8.0517,4.5498,92.2091,1
Wafer-1254,2819.0,0.0001,-0.010677711885249871,233.164,0.9461,0.49,32.283,11.2063,6.804286721205359,53.3343,1
Wafer-1255,2831.0,0.0004,-0.00854117345532601,230.334,-0.5204,0.5427,31.021,12.5004,6.118824937192526,70.6539,1
Wafer-1256,2881.0,0.0002,-0.00936320119394825,229.719,0.9461,0.3201,17.301,8.3282,4.672392252608299,128.482,-1
Wafer-1257,2854.0,0.0005,-0.008892104753672272,230.295,-0.5204,0.6167,30.202,7.5012,4.6427,55.7191,1
Wafer-1258,2828.0,-0.0004,-0.012515959339152288,231.40076412683413,0.1419,0.4174,26.392,7.1268,3.4261,63.4956,-1
Wafer-1259,2828.0,-0.0003,-0.01570069451913131,234.41329898491074,-0.9934,0.2642,24.054,8.0571,4.7748,50.5772,-1
Wafer-1260,2878.0,0.0003,-0.010557049756510268,234.41329898491074,-0.5204,0.5669,19.545,9.0111,5.936121982898016,104.035,-1
Wafer-1261,2828.0,0.0003,-0.011774250278760608,231.46384147430342,-0.9934,0.3004,25.956,8.0056,3.2573,48.2502,-1
Wafer-1262,2828.0,-0.0001,-0.014152822758452616,231.3776788954845,-0.9934,0.3195,25.792,7.3876,3.6873404066644655,44.1597,-1
Wafer-1263,2824.0,-0.0007,-0.010076732091200578,229.565,0.9461,0.4657,30.716,11.2336,6.305375619091726,153.8167,1
Wafer-1264,2870.0,0.0004,-0.01289005437789906,231.11,0.9461,0.495,20.409,10.6256,6.012259971880487,106.07,1
Wafer-1265,2827.0,0.0002,-0.012267765770770893,229.56,-1.83,0.341,30.935,11.1187,8.328605213144154,81.7078,1
Wafer-1266,2827.0,0.0,-0.010436621141209437,230.663,0.1419,0.5862,32.31,10.2513,6.057532074852007,47.1039,1
Wafer-1267,2835.0,0.0003,-0.009009536449253158,229.641,-0.5204,0.5614,26.409,8.1657,5.1355,115.035,1
Wafer-1268,2835.0,0.0006,-0.00936320119394825,230.206,0.9461,0.4867,24.2,9.2498,4.794804539747614,97.1688,1
